,subject,two_back,no_back
0,0,1.1860782823394787,1.3098080399962746
1,1,1.3028375750542402,1.3033518956392618
2,2,1.3046648466414026,1.3127393289820493
3,3,1.230264922769561,1.1776914862575982
4,4,1.3591646363474925,1.3572902169690655
5,5,1.3437956996386415,1.315897966673012
6,6,1.3397682975316902,1.3263491343453981
7,7,1.3614491677646212,1.3388926354682633
8,8,1.2714824185692104,1.332328365502819
9,9,1.2657704413484374,1.2561880938368921
10,10,1.3163463510726963,1.3267557365339926
11,11,1.3552105995450197,1.368014215940906
12,12,1.7225035288332102,1.6922623942239385
13,13,1.3163297423713423,1.332276279050512
14,14,1.3357362917331335,1.3588972917824074
15,15,1.3202954035933434,1.311371151293737
16,16,1.3769307416749899,1.3288745459778146
17,17,1.0903645257006827,1.3483630090761316
18,18,1.3238748293209799,1.334038323911213
19,19,1.3459729002924867,1.3362818898387807
20,20,1.3512937307616668,1.3470710809212918
21,21,1.3668452989680577,1.3564958096516682
22,22,1.3471607311319926,1.3358065076713368
23,23,1.346504185755293,1.301707046445548
24,24,1.3578808278731982,1.3815629650435466
25,25,1.3288681761235288,1.3269297707170284
26,26,1.3401870827524067,1.329431098499091
27,27,1.2243649601420723,1.292979102195303
28,28,1.325032945406766,1.3147198972766752
29,29,1.3337941016760773,1.3259578101665555
30,30,1.1707801066971966,1.1860828332851676
31,31,1.3659975474112906,1.3990450315576723
32,32,1.388849481353483,1.355789777232471
33,33,1.3693124109671422,1.3544127989704078
34,34,1.114683907459343,1.073992841644685
35,35,1.2622646920198592,1.3180362957761977
36,36,1.351343035091042,1.3559976279562258
37,37,1.3287637316882246,1.3099432431375422
38,38,1.3865569701454132,1.3985041250389414
39,39,1.6793235137561882,1.6654562473845878
40,40,1.3862532381930797,1.3492365218138676
41,41,1.3605781236152106,1.332792226995541
42,42,1.357463280172751,1.3481304796116975
43,43,1.362856221027145,1.318435043771038
44,44,1.3567242652895513,1.3337690413320866
45,45,1.2271745916334695,1.1559806710181035
46,46,1.3324157350836339,1.2974498740429903
47,47,1.3765102920740473,1.327026589815155
48,48,1.3468568368493674,1.3332444599683155
49,49,1.378102162778315,1.3556537801131803
50,50,1.3801985570757167,1.3645435175573817
51,51,1.2748697257470156,1.294889219564638
52,52,1.3678862609607103,1.3516515114247545
53,53,1.3567344590792987,1.3488043270732786
54,54,1.293494123933914,1.3325847373964002
55,55,1.347413415938903,1.2940074874462026
56,56,1.239814880553919,1.2539219618142423
57,57,1.3367097611749221,1.2644581771716346
58,58,1.3183095418076962,1.298463282202842
59,59,1.3778033210865908,1.3576939788283793
60,60,1.2587558605754317,1.2354926177505468
61,61,1.3682103100401166,1.34886715289496
62,62,1.3417711274813886,1.3429187181974584
63,63,1.3385150497708043,1.2968905194957925
64,64,1.3730537479897,1.3598097150813229
65,65,1.378443770617625,1.2999378334552114
66,66,1.3610302163422707,1.363037469499671
67,67,1.2386117921756956,1.2712772874786686
68,68,1.3665848076691844,1.374280798731114
69,69,1.3563049916105172,1.3478357375736072
70,70,1.5043826469951267,1.497523331096028
71,71,1.332123939593093,1.0917507490552947
72,72,1.3609120832974335,1.3646273511612028
73,73,1.3039461804877726,1.3569579336617021
74,74,1.3312059008548303,1.3659688745439313
75,75,1.3231826812795842,1.3081829921052535
76,76,1.3588874384968517,1.3315180180278736
77,77,1.6133852395256154,1.5265896649416408
78,78,1.3468551001412508,1.3772982216767236
79,79,1.334416228823105,1.3128937452676752
80,80,1.2687779350178838,1.2704494240351472
81,81,1.6135678017824109,1.6343760899984097
82,82,1.3466449668527787,1.3303626333678589
83,83,1.3567957455973123,1.332568271680182
84,84,1.2999351890483526,1.319004940609359
85,85,1.3448820315290997,1.3128966270951128
86,86,1.3518121704344859,1.3434666165678013
87,87,1.3382185237505069,1.314270978862676
88,88,1.2957035365360678,1.2785687405736086
89,89,1.2420459457576642,1.2620161852157104
90,90,1.3529422259703723,1.3160897233234146
91,91,1.3437546721092783,1.3260878101400555
92,92,1.351001266133172,1.3477417880990163
93,93,1.3490926430337973,1.3052420795092738
94,94,1.3404833765580078,1.313154665859416
95,95,1.3445847137121643,1.3456075127032159
96,96,1.315295166242523,1.3245619459546116
97,97,1.3528747938396788,1.3538993592326667
98,98,1.34372742115432,1.313220994902647
99,99,1.3240815685883012,1.323197236241909
100,100,1.3262298522236233,1.318650646515464
101,101,1.338480991238306,1.332666659376288
102,102,1.216597495282527,1.1869114878069804
103,103,1.3512106053954052,1.3350027638342987
104,104,1.3441552926657439,1.3560892966572504
105,105,1.3534864424408746,1.318666961950087
106,106,1.3376649408490773,1.3244033958070316
107,107,1.3331215598428687,1.2887638298931512
108,108,1.6792777468335314,1.6916295718480772
109,109,1.2760845770781943,1.2427565283113382
110,110,1.3099782360947925,1.216484521474661
111,111,1.3780531508905043,1.3578350923650384
112,112,1.372773749809988,1.3211451364182034
113,113,1.3865000797549023,1.3930672287839567
114,114,1.2263834663044022,1.3094708888618252
115,115,1.330363081235626,1.366239106574896
116,116,1.382435885448447,1.359285378412401
117,117,1.3481877238743474,1.3253302081022542
118,118,1.3476415409615246,1.363216741317575
119,119,1.3442345607904174,1.3720809749169751
120,120,1.3462260278603653,1.3398828425682827
121,121,1.420590407104156,1.3672618019616956
122,122,1.3607877145803156,1.3300129907743352
123,123,1.2320557762868325,1.193164994132292
124,124,1.3438975782757898,1.329288402849681
125,125,1.347949162502027,1.3611532963376802
126,126,1.3102391685557138,1.3176891720173014
127,127,1.222060118114912,1.2529074331331076
128,128,1.3230480171887777,1.3356371110117597
129,129,1.286560429378788,1.2646070578722992
130,130,1.323363115086548,1.2746844017054684
131,131,0.881658825984635,0.9625418618416127
132,132,1.3127481233214757,1.2940634700436338
133,133,1.5032438667715198,1.500709506948304
134,134,1.3473457289359545,1.3602381871584317
135,135,1.2743755211629861,1.298985295640537
136,136,1.3438844852942,1.2611883043288068
137,137,1.3686516971646971,1.3759377870464695
138,138,1.3667242714063152,1.3540769710034781
139,139,1.3488456453427728,1.3334824038631432
140,140,1.309554397475303,1.2642818737326538
141,141,1.3525919522209735,1.3280534112887379
142,142,1.3283454817937894,1.3414864367897064
143,143,1.2767834387765578,1.2771677391323908
144,144,1.3364479495045263,1.2808590733059138
145,145,1.1627717744936448,1.06107821221445
146,146,1.2133808179667924,1.2484768338257002
147,147,1.3075371174332018,1.3216290059388698
148,148,1.5285973359071994,1.5592542644436094
149,149,1.317272498763328,1.22365876448411
150,150,1.3231534342870845,1.287003965334548
151,151,1.3607000458660756,1.3499110201328193
152,152,1.3412909747568431,1.3658446278217198
153,153,1.3582155489684338,1.3482809335210666
154,154,1.2647303530362815,1.2783855431194286
155,155,1.359119900336274,1.33871144045983
156,156,1.6319417330216472,1.5781985356329795
157,157,1.2690245075692326,1.2706979304215533
158,158,1.3094817117280562,1.2893589439795816
159,159,1.6830676631347512,1.7057630365147853
160,160,1.3663547350375793,1.3564936182322145
161,161,1.3503627758151995,1.3207577695029256
162,162,1.2426586986489014,1.2548362272897835
163,163,1.3254928211967416,1.2797137824531442
164,164,1.2917636649643165,1.3245570806200422
165,165,1.2519414343352266,1.1881964922196802
166,166,1.2459597643280544,1.2845939512078608
167,167,1.2859884317417016,1.2433593730311996
168,168,1.3735152835880415,1.3768272205641425
169,169,1.3490456085526816,1.3225112629917906
170,170,1.2957980065541377,1.2514271726543502
171,171,1.365647211770327,1.3341393898618623
172,172,1.2731857526993962,1.263719931139152
173,173,1.3140354698257992,1.2900044210395456
174,174,1.3339290603049059,1.3144538950728262
175,175,1.2818366875478693,1.3339242203095287
176,176,1.364516225887928,1.3478635222432973
177,177,1.3420402682060095,1.3390244228528154
178,178,1.3241698789608083,1.329964861254898
179,179,1.3710697166575678,1.350078242726191
180,180,1.6304173295918383,1.6299073821098387
181,181,1.356552469406423,1.36187057259998
182,182,1.3124892595400337,1.3164848726772567
183,183,1.3079482935503242,1.336225536941282
184,184,1.366278930895358,1.3772800736960462
185,185,1.2964028593958818,1.3285132764173966
186,186,1.3524460895998276,1.3417316231081102
187,187,1.2971088831357698,1.2395242251686336
188,188,1.1583649111871583,1.1105178846973889
189,189,1.3933994183393985,1.3688669944727794
190,190,1.2154014532290136,1.247383822984862
191,191,1.3111575422402744,1.3197933039072232
192,192,1.3451221086743896,1.316063214804498
193,193,1.3165318163168396,1.3104070596638322
194,194,1.3162945980986616,1.3248561170160622
195,195,1.3669935051262778,1.3317071566289211
196,196,1.3528792711030335,1.310207367318524
197,197,1.309769371413755,1.3236551092281865
198,198,1.3473516112467496,1.3421472201490199
199,199,1.3429612633557224,1.3288669035473992
200,200,1.3258961848614705,1.3183965103245483
201,201,1.3220985958419118,1.3433846649114551
202,202,1.2946542461227557,1.2960929824007876
203,203,1.3526558126270283,1.3677096816782974
204,204,1.2499241315048772,1.2277059935052816
205,205,1.0859371573041248,1.0978580760947758
206,206,1.3482616967422596,1.3421358713098988
207,207,1.342508045264696,1.3279698563237101
208,208,1.355187780734113,1.3812970714919732
209,209,1.3394703142901403,1.3460629778912239
210,210,1.3366453945451588,1.2744629821009505
211,211,1.335695047290793,1.3521253477698223
212,212,1.2987539088615168,1.2694712025089625
213,213,1.3308708930294546,1.2422226220222483
214,214,1.3531929784793724,1.3414356974798671
215,215,1.3786435158876715,1.3525245813479503
216,216,1.1537188520874244,1.024145846488973
217,217,1.350085986951988,1.3489321744982288
218,218,1.3496991515861543,1.3387208870949328
219,219,1.3328741970954467,1.327285480446012
220,220,1.3869740988743962,1.3567246785286278
221,221,1.6259040222262862,1.6525513618184342
222,222,1.729016134774781,1.7359313080950591
223,223,1.3643024459776387,1.3711322213693702
224,224,1.250839445026018,1.1879650862935935
225,225,1.3317015075546892,1.3451570187223545
226,226,1.6329003388829324,1.5963135338084171
227,227,1.365126116925814,1.3599479513057986
228,228,1.3712591813951003,1.3348327275621252
229,229,1.3587745588771796,1.3445046404877226
230,230,1.3809790611964765,1.3182903559940247
231,231,1.3587720676466606,1.3714140613546908
232,232,1.3415219599342427,1.286258254159859
233,233,1.3083933755630186,1.300563446512831
234,234,1.2297693983766413,1.1921965821863245
235,235,1.2596622072988695,1.2962675157959422
236,236,1.5591461769058421,1.505182896668509
237,237,1.2977611120104802,1.2577474866110132
238,238,1.13378287741057,1.2695047704893028
239,239,1.3425887597078876,1.3430706414289506
240,240,1.2828820968481438,1.3396087851740177
241,241,0.97344754009182,1.1563460713780571
242,242,1.3534939399575914,1.3490341933890224
243,243,1.3022219979433325,1.2751065258734204
244,244,1.2858893426447942,1.310726284524117
245,245,1.2958904302806755,1.3416006867924155
246,246,1.200776206457936,1.0939404701519269
247,247,1.3752231502296461,1.3788054554078613
248,248,1.3468120579429674,1.3608780557405213
249,249,1.354187589086489,1.3712595649972683
250,250,1.3255272540620697,1.341393027217619
251,251,1.265467369945284,1.137663196097658
252,252,1.343350978950875,1.3310122836658023
253,253,1.2602888722458014,1.3224496018362033
254,254,1.3544385453654308,1.3176020032357294
255,255,1.3090855344036887,1.2874578724083878
256,256,1.377349520418433,1.275718343706942
257,257,1.3483088500439246,1.3082643304332628
258,258,1.3766094173552086,1.3420500387017251
259,259,1.3366336064126711,1.320649865761462
260,260,1.2847811842488768,1.3192713169532808
261,261,1.3595034340826526,1.346435124872878
262,262,1.26857057548606,1.297121043115623
263,263,1.370046937978207,1.3369227741851042
264,264,1.2652560769787449,1.3170823430020917
265,265,1.3520900430446634,1.3339331484698773
266,266,1.0405294222415502,0.9743169820197938
267,267,1.3484000765331896,1.331929675599508
268,268,1.344876452744097,1.3577303639773612
269,269,1.268621160652652,1.227375193407304
270,270,1.317951911305719,1.3449946220343056
271,271,1.233665976985786,1.171979391207992
272,272,1.3504205347594591,1.3323346295941485
273,273,1.341022276829383,1.344196013528824
274,274,1.3275092955167127,1.274606482535619
275,275,1.3119001405263049,1.2827997924666947
276,276,1.3636533513787645,1.346091067077894
277,277,1.311195050954747,1.3421435524129577
278,278,1.3535073560960198,1.3344670571435666
279,279,1.3686260551921563,1.3628388238243287
280,280,1.3602834814512494,1.342909048151848
281,281,1.2688316160653355,1.3407776538145817
282,282,1.354102809392073,1.3729850524806568
283,283,1.361169454216442,1.3458629335654575
284,284,1.2956065194226642,1.2876010622934217
285,285,1.3215136674798802,1.3257164507171764
286,286,1.6350915634832908,1.6733881077645938
287,287,1.3640876556984154,1.310544041765359
288,288,1.328009375550879,1.3121796297138633
289,289,1.3476425311207323,1.3266366582569988
290,290,1.3037626211212376,1.308553228056469
291,291,1.352044104369095,1.246670551226168
292,292,1.3797597571211642,1.3483896799171742
293,293,1.369036753200223,1.3478042805555588
294,294,1.309715109740532,1.2967825895229326
295,295,1.3361978123391387,1.3512762104599472
296,296,1.2692366884296813,1.134806278824504
297,297,1.6578488649480887,1.647925479205275
298,298,1.3580458347146416,1.3215756691082792
299,299,1.3661147028380705,1.3505291224853146
300,300,1.2886310735848128,1.2974361621527324
301,301,1.674006823682221,1.6704162318646922
302,302,1.2971840575175593,1.2993133666981862
303,303,1.3551732665237801,1.3540672822291129
304,304,1.3684225624167314,1.384374331320967
305,305,1.3769842971082051,1.3692054384688939
306,306,1.1603040055993288,1.2115973198350118
307,307,1.3432500122604754,1.3349423496700399
308,308,1.3449695974175255,1.356941004834082
309,309,1.2999670237291518,1.257102586243849
310,310,1.3079098074958193,1.3316648812542073
311,311,1.2432715490707023,1.0842163402850749
312,312,1.365814899600494,1.364155671113705
313,313,1.3102804683548808,1.34390140702696
314,314,1.3317143725120848,1.3419737486359724
315,315,1.310340955884164,1.3293971916544822
316,316,1.3273458418782642,1.3320951951243996
317,317,1.316878778341364,1.3069340357904482
318,318,1.3373508903465958,1.3355999341071063
319,319,1.4076856110883236,1.4453230803918982
320,320,1.3925654210098701,1.3614020066660633
321,321,1.3553439640915597,1.3724814333090734
322,322,1.3538718760152428,1.3097682708652627
323,323,1.3348320327989927,1.3224537688868079
324,324,1.2908678233716964,1.2826896338782652
325,325,1.3346639763342971,1.3533122996662375
326,326,1.2969694861383048,1.307980724803315
327,327,1.3265293296778369,1.2878100682555478
328,328,1.0354786828344353,1.0826180721380267
329,329,1.3546938790136998,1.3454889718322716
330,330,1.3552665180914796,1.2615375976048577
331,331,1.2616447719204862,1.337131993454926
332,332,1.3723538134054667,1.3374258529565737
333,333,1.3352824902701255,1.3160489671478208
334,334,1.3616969963923957,1.3565606364070353
335,335,1.3284535177731585,1.3538520876186277
336,336,1.355677346828663,1.3394925719595192
337,337,1.1617944818169514,1.197323445901738
338,338,1.2702504333791766,1.2331499917043915
